product_id,product_name,category_id,brand,price,stock
131,Product 131,99.0,N/A,,
132,Product 132,99.0,Apple,N/A,-5.0
133,Product 133,,Adidas,,79.0
134,Product 134,,Adidas,N/A,
14,Product 14,19.0,Sony,33254,9.0
50,Product 50,16.0,Apple,5832,76.0
5,Product 5,5.0,Samsung,20839,81.0
38,Product 38,29.0,Nike,45122,66.0
6,Product 6,48.0,Nike,27774,149.0
10,Product 10,33.0,Samsung,25270,56.0
5,Product 5,9.0,Nike,9999,50.0
