order_id,customer_id,product_id,quantity,discount,order_date,status,amount
76,9999.0,8.0,-2.0,0,2025-04-23,Pending,-500.0
77,125.0,66.0,,10,2025-10-07,COMPLETED,
78,114.0,128.0,,15,2025-04-21,pending,53005.0
79,99.0,57.0,,5,2025-08-12,,-500.0
80,17.0,71.0,2.0,15,2025-04-27,pending,-500.0
81,127.0,81.0,-2.0,15,2025-01-09,,-500.0
82,72.0,91.0,-2.0,,,Completed,
83,49.0,7.0,3.0,5,2025-11-04,pending,-500.0
84,95.0,20.0,6.0,5,2025-05-06,Shipped,
85,10.0,46.0,,10,2025-09-17,COMPLETED,
86,58.0,23.0,-2.0,15,2025-08-07,Shipped,
87,129.0,88.0,,10%,2025-02-24,,32870.0
88,63.0,100.0,,,2025-06-09,Shipped,
89,130.0,22.0,,10,2025-05-16,Pending,57724.0
90,110.0,9.0,-2.0,10,2025-03-16,Completed,-500.0
91,113.0,127.0,-2.0,0,2025-08-17,COMPLETED,-500.0
92,43.0,134.0,-2.0,10,2025-07-28,,
93,37.0,,-2.0,15,2025-09-04,COMPLETED,-500.0
94,97.0,8.0,5.0,,2025-09-26,COMPLETED,
95,24.0,43.0,-2.0,15,2025-07-09,Completed,
96,33.0,87.0,,,2025-04-14,COMPLETED,
97,34.0,6.0,1.0,5,2025-11-10,Cancelled,93652.0
98,128.0,27.0,-2.0,,2025-09-20,Cancelled,-500.0
99,112.0,6.0,-2.0,15,2025-10-06,COMPLETED,-500.0
100,56.0,8888.0,-2.0,,2025-03-08,Shipped,91620.0
101,81.0,81.0,2.0,5,2025-03-08,Completed,
102,100.0,25.0,,,2025-03-07,pending,5155.0
103,52.0,92.0,3.0,10%,2025-06-17,Shipped,50047.0
104,124.0,28.0,1.0,,2025-10-16,Completed,50194.0
105,30.0,53.0,2.0,10,2025-02-19,Pending,-500.0
106,119.0,20.0,,15,2025-09-12,pending,-500.0
107,96.0,4.0,-2.0,0,2025-03-14,pending,-500.0
108,95.0,104.0,-2.0,5,2025-01-11,Pending,-500.0
109,49.0,130.0,,10,2025-02-24,Shipped,
110,35.0,85.0,-2.0,10,2025-03-13,Completed,48948.0
111,88.0,78.0,4.0,0,2025-11-20,Pending,
112,77.0,87.0,-2.0,15,2025-09-03,pending,
113,55.0,31.0,-2.0,0,2025-02-24,Completed,
114,103.0,130.0,1.0,10%,2025-02-09,Cancelled,
115,,107.0,-2.0,0,2025-11-03,COMPLETED,
116,41.0,99.0,4.0,15,2025-10-02,pending,
117,73.0,,-2.0,10,2025-05-16,Shipped,-500.0
118,73.0,76.0,1.0,5,2025-11-06,pending,102724.0
119,81.0,102.0,-2.0,10%,2025-02-26,Completed,-500.0
120,123.0,65.0,2.0,,2025-12-15,Completed,-500.0
121,30.0,13.0,,15,2025-01-12,COMPLETED,41060.0
122,94.0,114.0,-2.0,15,2025-05-21,COMPLETED,
123,36.0,75.0,6.0,5,2025-09-10,,-500.0
124,92.0,71.0,-2.0,10%,2025-12-19,Completed,73543.0
125,49.0,64.0,-2.0,5,2025-01-21,Pending,
126,67.0,109.0,-2.0,0,2025-09-09,Pending,-500.0
127,42.0,61.0,,15,2025-04-11,Cancelled,-500.0
128,35.0,20.0,,,2025-04-15,pending,
129,39.0,95.0,-2.0,,2025-09-25,Shipped,
130,95.0,25.0,,0,2025-07-19,COMPLETED,-500.0
131,119.0,77.0,1.0,10,2025-11-20,Pending,
132,84.0,73.0,2.0,10,2025-06-12,Pending,-500.0
133,113.0,72.0,-2.0,10,2025-04-13,Shipped,135809.0
134,22.0,93.0,3.0,10,2025-10-13,,-500.0
135,95.0,100.0,5.0,,2025-03-03,,
136,6.0,57.0,5.0,,2025-05-01,Shipped,111320.0
137,79.0,22.0,3.0,10,2025-06-03,Pending,38216.0
138,109.0,63.0,6.0,15,2025-09-11,,
139,90.0,87.0,-2.0,5,2025-09-26,Shipped,-500.0
40,18.0,43.0,3.0,5,2025-02-10,Completed,144330.0
3,20.0,21.0,5.0,5,2025-01-04,Completed,30245.0
27,20.0,33.0,2.0,10,2025-01-28,Cancelled,61000.0
43,17.0,39.0,2.0,5,2025-02-13,Pending,58028.0
23,44.0,42.0,4.0,5,2025-01-24,Pending,12384.0
1,6.0,6.0,4.0,10,2025-01-02,Pending,111096.0
25,22.0,46.0,4.0,10,2025-01-26,Cancelled,31192.0
